city,timestamp,id,type,sub_type,tag,x,y,z,length,width,height,theta,v_x,v_y,intersect_id,vic_tag,from_side,car_side_id,road_side_id
PEK,1662888894.3,1174,VEHICLE,CAR,TARGET_AGENT,417834.1091863,4731619.78568623,0.0,4.3950514793396,1.70325195789337,1.03669226169586,0.592994630336761,8.62920093536377,5.50887966156006,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888894.4,1174,VEHICLE,CAR,TARGET_AGENT,417835.959209472,4731620.83324913,0.0,4.38317680358887,1.69946479797363,1.06556928157806,0.591946959495544,6.65139627456665,5.09939336776733,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888894.5,1174,VEHICLE,CAR,TARGET_AGENT,417836.83214447,4731621.40788407,0.0,4.36569833755493,1.67362594604492,1.08663070201874,0.579266548156738,7.48327302932739,5.67115116119385,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888894.6,1174,VEHICLE,CAR,TARGET_AGENT,417837.619417522,4731621.89475653,0.0,4.35916328430176,1.65211987495422,1.11550772190094,0.577246010303497,7.67791700363159,5.67533302307129,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888894.7,1174,VEHICLE,CAR,TARGET_AGENT,417838.3666479,4731622.42150327,0.0,4.34535694122314,1.63144016265869,1.14438462257385,0.577112436294556,7.58836889266968,5.49091625213623,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888894.8,1174,VEHICLE,CAR,TARGET_AGENT,417839.150150087,4731622.91576928,0.0,4.31863975524902,1.60518395900726,1.14438462257385,0.558703124523163,7.59651947021484,5.46013832092285,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888894.9,1174,VEHICLE,CAR,TARGET_AGENT,417839.956282084,4731623.39233476,0.0,4.31096076965332,1.59315991401672,1.17326152324677,0.55240786075592,7.51707983016968,5.19052886962891,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888895.0,1174,VEHICLE,CAR,TARGET_AGENT,417840.757953292,4731623.88118768,0.0,4.30906295776367,1.5788391828537,1.20213842391968,0.556139588356018,7.7343053817749,5.06990432739258,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888895.1,1174,VEHICLE,CAR,TARGET_AGENT,417841.69426324,4731624.46202915,0.0,4.28160333633423,1.55238628387451,1.2598922252655,0.550696551799774,7.95282125473022,5.11684846878052,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888895.2,1174,VEHICLE,CAR,TARGET_AGENT,417842.886543314,4731625.15379541,0.0,4.27549886703491,1.55078208446503,1.2598922252655,0.547829449176788,8.35383892059326,5.22226810455322,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888895.3,1174,VEHICLE,CAR,TARGET_AGENT,417843.73833108,4731625.76979821,0.0,4.27549886703491,1.55078208446503,1.2598922252655,0.547894895076752,8.53454494476318,5.30066823959351,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888895.4,1174,VEHICLE,CAR,TARGET_AGENT,417844.634713416,4731626.24661415,0.0,4.27033615112305,1.55043148994446,1.2598922252655,0.546385705471039,8.63256072998047,5.24602031707764,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888895.5,1174,VEHICLE,CAR,TARGET_AGENT,417845.431166868,4731626.84801818,0.0,4.27116870880127,1.55948209762573,1.23101532459259,0.546174943447113,8.54977130889893,5.25128793716431,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888895.6,1174,VEHICLE,CAR,TARGET_AGENT,417846.292225317,4731627.34476596,0.0,4.05440807342529,1.60000002384186,1.20000004768372,0.584160625934601,8.4372730255127,5.17257642745972,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888895.7,1174,VEHICLE,CAR,TARGET_AGENT,417847.07229801,4731627.85731376,0.0,4.06865262985229,1.61196768283844,1.20000004768372,0.583920896053314,8.2091646194458,5.07914924621582,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888895.8,1174,VEHICLE,CAR,TARGET_AGENT,417847.63299617,4731628.21083026,0.0,4.06865262985229,1.61196768283844,1.20000004768372,0.544934809207916,8.17234039306641,5.0986156463623,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888895.9,1174,VEHICLE,CAR,TARGET_AGENT,417848.599941706,4731628.82841757,0.0,4.31304597854614,1.61451423168182,1.11550772190094,0.547017753124237,8.22774219512939,5.17169523239136,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888896.0,1174,VEHICLE,CAR,TARGET_AGENT,417849.654821746,4731629.4292261,0.0,4.31782817840576,1.62164580821991,1.11550772190094,0.548880219459534,8.29644584655762,5.26134967803955,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888896.1,1174,VEHICLE,CAR,TARGET_AGENT,417850.468773442,4731629.97805366,0.0,4.30908107757568,1.64948236942291,1.05775380134583,0.548109292984009,8.26860618591309,5.28253841400146,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888896.2,1174,VEHICLE,CAR,TARGET_AGENT,417851.319175391,4731630.49744564,0.0,4.31217288970947,1.66175544261932,1.02887690067291,0.550582647323608,8.33269023895264,5.25202560424805,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888896.3,1174,VEHICLE,CAR,TARGET_AGENT,417852.09503034,4731631.00823674,0.0,4.32403421401978,1.66977596282959,1.02887690067291,0.565311789512634,8.12499332427979,5.11080837249756,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888896.4,1174,VEHICLE,CAR,TARGET_AGENT,417852.951416667,4731631.58662328,0.0,4.33854484558105,1.67718005180359,1.05837845802307,0.574678003787994,8.10004043579102,5.09450674057007,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888896.5,1174,VEHICLE,CAR,TARGET_AGENT,417853.792289735,4731632.02303724,0.0,4.37048482894897,1.69185543060303,1.11738157272339,0.56859028339386,8.19881343841553,5.13959169387817,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888896.6,1174,VEHICLE,CAR,TARGET_AGENT,417854.52655627,4731632.48630693,0.0,4.37740516662598,1.69464159011841,1.14688313007355,0.565384984016418,8.33555889129639,5.19349479675293,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888896.7,1174,VEHICLE,CAR,TARGET_AGENT,417855.269593949,4731632.93010987,0.0,4.39549684524536,1.7003618478775,1.14688313007355,0.562628090381622,8.4277400970459,5.21656799316406,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888896.8,1174,VEHICLE,CAR,TARGET_AGENT,417856.030963323,4731633.39509331,0.0,4.40303468704224,1.70340800285339,1.1475076675415,0.559707164764404,8.63145446777344,5.27351808547974,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888896.9,1174,VEHICLE,CAR,TARGET_AGENT,417857.002025864,4731634.04154455,0.0,4.40944671630859,1.70454406738281,1.17700922489166,0.560144126415253,8.87199974060059,5.3899188041687,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888897.0,1174,VEHICLE,CAR,TARGET_AGENT,417858.030074112,4731634.7368177,0.0,4.4193754196167,1.70454406738281,1.17700922489166,0.560506105422974,9.16587448120117,5.5469446182251,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888897.1,1174,VEHICLE,CAR,TARGET_AGENT,417858.986276812,4731635.27800299,0.0,4.44199180603027,1.70454406738281,1.17700922489166,0.562580108642578,9.38592338562012,5.63919305801392,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888897.2,1174,VEHICLE,CAR,TARGET_AGENT,417859.69838721,4731635.75888468,0.0,4.45440816879272,1.70454406738281,1.17700922489166,0.562464356422424,9.17287921905518,5.54453182220459,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888897.3,1174,VEHICLE,CAR,TARGET_AGENT,417860.730187589,4731636.42363749,0.0,4.45954561233521,1.70454406738281,1.17700922489166,0.562426686286926,9.01155281066895,5.47127914428711,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888897.4,1174,VEHICLE,CAR,TARGET_AGENT,417861.690949831,4731637.00208502,0.0,4.44572496414185,1.70227205753326,1.14688313007355,0.560119867324829,8.8021993637085,5.35377597808838,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888897.5,1174,VEHICLE,CAR,TARGET_AGENT,417862.597855201,4731637.55133988,0.0,4.43627595901489,1.69393575191498,1.16983079910278,0.562425196170807,8.62825107574463,5.29676628112793,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888897.6,1174,VEHICLE,CAR,TARGET_AGENT,417863.409540794,4731638.04362529,0.0,4.4239764213562,1.69585359096527,1.2364000082016,0.561056792736053,8.55518341064453,5.27379179000854,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888897.7,1174,VEHICLE,CAR,TARGET_AGENT,417864.307214881,4731638.61183652,0.0,4.41390514373779,1.69585359096527,1.2364000082016,0.56018054485321,8.62836933135986,5.34465456008911,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888897.8,1174,VEHICLE,CAR,TARGET_AGENT,417865.158094868,4731639.1522324,0.0,4.45594310760498,1.71846902370453,1.31733846664429,0.555133759975433,8.72685718536377,5.44973945617676,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888897.9,1174,VEHICLE,CAR,TARGET_AGENT,417866.033927409,4731639.6934051,0.0,4.46227788925171,1.69819009304047,1.33966147899628,0.556888461112976,8.79684066772461,5.52454805374146,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888898.0,1174,VEHICLE,CAR,TARGET_AGENT,417866.905647125,4731640.2510935,0.0,4.42070007324219,1.65535187721252,1.33084619045258,0.556501388549805,8.81692028045654,5.56703472137451,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888898.1,1174,VEHICLE,CAR,TARGET_AGENT,417867.782112523,4731640.78050761,0.0,4.42070007324219,1.65535187721252,1.33084619045258,0.557506024837494,8.85521411895752,5.6338210105896,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888898.2,1174,VEHICLE,CAR,TARGET_AGENT,417868.656240051,4731641.34720198,0.0,4.3784613609314,1.62176048755646,1.29660606384277,0.569164514541626,8.88495826721191,5.65867519378662,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888898.3,1174,VEHICLE,CAR,TARGET_AGENT,417869.549326973,4731641.8951297,0.0,4.39692115783691,1.62176048755646,1.28206813335419,0.566040754318237,8.88049411773682,5.67215728759766,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888898.4,1174,VEHICLE,CAR,TARGET_AGENT,417870.4339498,4731642.45602387,0.0,4.41076612472534,1.62176048755646,1.26984679698944,0.567283630371094,8.83485698699951,5.64380598068237,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888898.5,1174,VEHICLE,CAR,TARGET_AGENT,417871.319170082,4731643.01297586,0.0,4.42114973068237,1.62176048755646,1.26984679698944,0.568547606468201,8.80159473419189,5.65110731124878,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888898.6,1174,VEHICLE,CAR,TARGET_AGENT,417872.185023473,4731643.56711248,0.0,4.42893743515015,1.62176048755646,1.26984679698944,0.567287981510162,8.7976598739624,5.64406204223633,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888898.7,1174,VEHICLE,CAR,TARGET_AGENT,417873.078204053,4731644.11638927,0.0,4.43477869033813,1.62176048755646,1.26984679698944,0.568191647529602,8.85318183898926,5.66803979873657,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888898.8,1174,VEHICLE,CAR,TARGET_AGENT,417873.95242124,4731644.68094075,0.0,4.45512437820435,1.62176048755646,1.26984679698944,0.569596588611603,8.89414691925049,5.68058395385742,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888898.9,1174,VEHICLE,CAR,TARGET_AGENT,417874.843998361,4731645.23081634,0.0,4.470383644104,1.62176048755646,1.31263709068298,0.568188071250916,8.91768646240234,5.68159770965576,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888899.0,1174,VEHICLE,CAR,TARGET_AGENT,417875.742501497,4731645.79821087,0.0,4.48116445541382,1.62176048755646,1.34472990036011,0.566631972789764,8.95166969299316,5.69104194641113,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888899.1,1174,VEHICLE,CAR,TARGET_AGENT,417876.644893663,4731646.37978118,0.0,4.48116445541382,1.62176048755646,1.37641525268555,0.562605202198029,8.9595193862915,5.6826810836792,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888899.2,1174,VEHICLE,CAR,TARGET_AGENT,417877.557604285,4731646.93276113,0.0,4.48116445541382,1.62561702728271,1.41280782222748,0.56452465057373,9.04336738586426,5.72400569915771,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888899.3,1174,VEHICLE,CAR,TARGET_AGENT,417878.466504732,4731647.52403935,0.0,4.48116445541382,1.6324782371521,1.44245493412018,0.557570278644562,9.07861423492432,5.73579120635986,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888899.4,1174,VEHICLE,CAR,TARGET_AGENT,417879.390735367,4731648.07694548,0.0,4.48116445541382,1.6324782371521,1.44245493412018,0.550096929073334,9.12735557556152,5.76223516464233,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888899.5,1174,VEHICLE,CAR,TARGET_AGENT,417880.29614214,4731648.68953922,0.0,4.48116445541382,1.6324782371521,1.44245493412018,0.550967395305634,9.18512439727783,5.78877305984497,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888899.6,1174,VEHICLE,CAR,TARGET_AGENT,417881.229416111,4731649.26060883,0.0,4.48116445541382,1.6324782371521,1.44245493412018,0.54529994726181,9.21194458007812,5.80279350280762,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888899.7,1174,VEHICLE,CAR,TARGET_AGENT,417882.161762415,4731649.84254816,0.0,4.48116445541382,1.6324782371521,1.44245493412018,0.543986320495605,9.21307182312012,5.80140542984009,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888899.8,1174,VEHICLE,CAR,TARGET_AGENT,417883.101756662,4731650.41050351,0.0,4.48116445541382,1.6324782371521,1.42092442512512,0.544235706329346,9.24556636810303,5.81242609024048,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888899.9,1174,VEHICLE,CAR,TARGET_AGENT,417884.042902709,4731651.02551083,0.0,4.48116445541382,1.6324782371521,1.40477645397186,0.544440686702728,9.24611949920654,5.8058819770813,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888900.0,1174,VEHICLE,CAR,TARGET_AGENT,417884.9800134,4731651.60956003,0.0,4.48116445541382,1.6324782371521,1.39266550540924,0.545143365859985,9.28484153747559,5.83485698699951,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888900.1,1174,VEHICLE,CAR,TARGET_AGENT,417885.933388464,4731652.18375337,0.0,4.48116445541382,1.6324782371521,1.38227939605713,0.545043110847473,9.31931114196777,5.85231685638428,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888900.2,1174,VEHICLE,CAR,TARGET_AGENT,417886.833044991,4731652.83902543,0.0,4.48116445541382,1.6324782371521,1.37448978424072,0.541754484176636,9.29823970794678,5.85521745681763,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888900.3,1174,VEHICLE,CAR,TARGET_AGENT,417887.811637399,4731653.40911601,0.0,4.48116445541382,1.6324782371521,1.36864769458771,0.538720428943634,9.33480644226074,5.88874864578247,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888900.4,1174,VEHICLE,CAR,TARGET_AGENT,417888.751282095,4731654.01041323,0.0,4.48116445541382,1.6324782371521,1.35564732551575,0.537833571434021,9.36342334747314,5.90344190597534,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888900.5,1174,VEHICLE,CAR,TARGET_AGENT,417889.689692426,4731654.61572167,0.0,4.48116445541382,1.65982604026794,1.34589695930481,0.540065407752991,9.37627029418945,5.90164279937744,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888900.6,1174,VEHICLE,CAR,TARGET_AGENT,417890.682815028,4731655.16512843,0.0,4.48116445541382,1.67787075042725,1.3039458990097,0.541645288467407,9.3650074005127,5.87365531921387,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888900.7,1174,VEHICLE,CAR,TARGET_AGENT,417891.638017659,4731655.73277747,0.0,4.48116445541382,1.67787075042725,1.27533102035522,0.542913734912872,9.38641834259033,5.86456251144409,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888900.8,1174,VEHICLE,CAR,TARGET_AGENT,417892.554428554,4731656.38276615,0.0,4.47422456741333,1.67787075042725,1.25386989116669,0.549932956695557,9.39225578308105,5.87498331069946,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888900.9,1174,VEHICLE,CAR,TARGET_AGENT,417893.50266521,4731656.94375388,0.0,4.44910717010498,1.67787075042725,1.23777401447296,0.554204642772675,9.4173755645752,5.85924100875854,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888901.0,1174,VEHICLE,CAR,TARGET_AGENT,417894.45716025,4731657.50952106,0.0,4.41396522521973,1.67787075042725,1.23777401447296,0.557692348957062,9.44377326965332,5.84917449951172,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888901.1,1174,VEHICLE,CAR,TARGET_AGENT,417895.401327587,4731658.08790866,0.0,4.36506366729736,1.67787075042725,1.23777401447296,0.559521019458771,9.52707290649414,5.87562894821167,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888901.2,1174,VEHICLE,CAR,TARGET_AGENT,417896.347224964,4731658.69269151,0.0,4.32838726043701,1.67787075042725,1.23777401447296,0.573204040527344,9.68367767333984,5.96335935592651,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888901.3,1174,VEHICLE,CAR,TARGET_AGENT,417897.322811298,4731659.29630283,0.0,4.30087995529175,1.67787075042725,1.23777401447296,0.567497372627258,9.73691082000732,5.99862051010132,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888901.4,1174,VEHICLE,CAR,TARGET_AGENT,417898.299419899,4731659.86773142,0.0,4.28024959564209,1.67787075042725,1.23777401447296,0.569818496704102,9.73894691467285,5.99258756637573,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888901.5,1174,VEHICLE,CAR,TARGET_AGENT,417899.240506195,4731660.48229487,0.0,4.26477670669556,1.67787075042725,1.23777401447296,0.569682240486145,9.70509624481201,5.98799991607666,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888901.6,1174,VEHICLE,CAR,TARGET_AGENT,417900.20784872,4731661.07322817,0.0,4.26477670669556,1.67787075042725,1.23777401447296,0.569084942340851,9.57658863067627,5.89325094223022,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888901.7,1174,VEHICLE,CAR,TARGET_AGENT,417901.194929775,4731661.65870464,0.0,4.26477670669556,1.67787075042725,1.23777401447296,0.567018449306488,9.67405128479004,5.98750877380371,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888901.8,1174,VEHICLE,CAR,TARGET_AGENT,417902.168833554,4731662.28672092,0.0,4.26477670669556,1.67787075042725,1.23777401447296,0.566992700099945,9.85829067230225,6.14139842987061,yizhuang#4-1_po,vic,1,100027,-1
PEK,1662888901.9,1174,VEHICLE,CAR,TARGET_AGENT,417903.05552631,4731662.90624527,0.0,4.26477670669556,1.67787075042725,1.23777401447296,0.566620349884033,9.89169597625732,6.19123363494873,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888902.0,1174,VEHICLE,CAR,TARGET_AGENT,417904.032668767,4731663.47910204,0.0,4.26477670669556,1.67787075042725,1.20047581195831,0.567532241344452,9.70775127410889,6.0715217590332,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888902.1,1174,VEHICLE,CAR,TARGET_AGENT,417905.02094373,4731664.12568048,0.0,4.26477670669556,1.67787075042725,1.20000004768372,0.568017363548279,9.55198764801025,5.97108888626099,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888902.2,1174,VEHICLE,CAR,TARGET_AGENT,417905.966206874,4731664.72229907,0.0,4.26477670669556,1.67787075042725,1.20000004768372,0.565003216266632,9.50033092498779,5.9326024055481,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888902.3,1174,VEHICLE,CAR,TARGET_AGENT,417906.930317313,4731665.32986218,0.0,4.26477670669556,1.68846380710602,1.20000004768372,0.564479351043701,9.54776668548584,5.95673418045044,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888902.4,1174,VEHICLE,CAR,TARGET_AGENT,417907.906047625,4731665.92241964,0.0,4.24573516845703,1.68846380710602,1.20000004768372,0.560095548629761,9.61157417297363,5.96967649459839,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888902.5,1174,VEHICLE,CAR,TARGET_AGENT,417908.878136548,4731666.51991719,0.0,4.23807764053345,1.68846380710602,1.20000004768372,0.560160100460052,9.68510246276855,5.99623727798462,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888902.6,1174,VEHICLE,CAR,TARGET_AGENT,417909.851810747,4731667.10932071,0.0,4.23233413696289,1.68846380710602,1.20000004768372,0.55952513217926,9.78871250152588,6.03167867660522,yizhuang#4-1_po,vic,1,100027,-1
PEK,1662888902.7,1174,VEHICLE,CAR,TARGET_AGENT,417910.828641263,4731667.71025441,0.0,4.22802686691284,1.68846380710602,1.20000004768372,0.559339463710785,9.77312088012695,6.00364542007446,yizhuang#4-1_po,vic,1,100027,200015
PEK,1662888892.8,0,VEHICLE,,AV,417846.339097748,4731677.5201611,0.0,,,,-1.0116649638157,-0.0057734001821321,0.0009271070397827,yizhuang#4-1_po,,1,100041,-1
PEK,1662888892.9,0,VEHICLE,,AV,417846.33844717,4731677.52143411,0.0,,,,-1.01168657522146,-0.0067204676165076,0.0023334440726979,yizhuang#4-1_po,,1,100041,-1
PEK,1662888893.0,0,VEHICLE,,AV,417846.337585412,4731677.52229749,0.0,,,,-1.01167834134755,-0.0077648781639999,0.0028237764577678,yizhuang#4-1_po,,1,100041,-1
PEK,1662888893.1,0,VEHICLE,,AV,417846.336870096,4731677.52381791,0.0,,,,-1.01168031368465,-0.0081192234683993,0.002221623310993,yizhuang#4-1_po,,1,100041,-1
PEK,1662888893.2,0,VEHICLE,,AV,417846.337157234,4731677.52457419,0.0,,,,-1.01157566642356,-0.0045884706042961,0.0003478923864488,yizhuang#4-1_po,,1,100041,-1
PEK,1662888893.3,0,VEHICLE,,AV,417846.336824786,4731677.5247674,0.0,,,,-1.0115712465847,-0.0042615631132158,0.0004629337525216,yizhuang#4-1_po,,1,100041,-1
PEK,1662888893.4,0,VEHICLE,,AV,417846.336803748,4731677.52562077,0.0,,,,-1.01160996050874,-0.0043626324795151,0.0020376055136575,yizhuang#4-1_po,,1,100041,-1
PEK,1662888893.5,0,VEHICLE,,AV,417846.336623584,4731677.52651031,0.0,,,,-1.01163970122717,-0.0063683759302437,0.0027841014420261,yizhuang#4-1_po,,1,100041,-1
PEK,1662888893.6,0,VEHICLE,,AV,417846.336434934,4731677.52726694,0.0,,,,-1.01163406238591,-0.0052394348362013,0.0018890078437316,yizhuang#4-1_po,,1,100041,-1
PEK,1662888893.7,0,VEHICLE,,AV,417846.336082507,4731677.52809481,0.0,,,,-1.01167488845177,-0.0059773767672325,0.0030919734293588,yizhuang#4-1_po,,1,100041,-1
PEK,1662888893.8,0,VEHICLE,,AV,417846.336636879,4731677.52833426,0.0,,,,-1.01168132125732,-0.0030815513128123,0.0014664469158113,yizhuang#4-1_po,,1,100041,-1
PEK,1662888893.9,0,VEHICLE,,AV,417846.336873645,4731677.52893104,0.0,,,,-1.01170374991616,-0.0031624589722234,0.0018448803860086,yizhuang#4-1_po,,1,100041,-1
PEK,1662888894.0,0,VEHICLE,,AV,417846.336975552,4731677.52905666,0.0,,,,-1.01171229760322,-0.0027822148086471,0.0017241532282031,yizhuang#4-1_po,,1,100041,-1
PEK,1662888894.1,0,VEHICLE,,AV,417846.337444636,4731677.53000454,0.0,,,,-1.01172363118123,-0.0030422009777967,0.0028876106426639,yizhuang#4-1_po,,1,100041,-1
PEK,1662888894.2,0,VEHICLE,,AV,417846.337497199,4731677.53084253,0.0,,,,-1.01163989649948,-0.0032691158897074,0.004002869549517,yizhuang#4-1_po,,1,100041,-1
PEK,1662888894.3,0,VEHICLE,,AV,417846.337339293,4731677.53167106,0.0,,,,-1.0116706086143,-0.0041802082906164,0.0039541666398401,yizhuang#4-1_po,,1,100041,-1
PEK,1662888894.4,0,VEHICLE,,AV,417846.337555783,4731677.5313821,0.0,,,,-1.0116762549163,-0.0030323311907327,0.0002894295526987,yizhuang#4-1_po,,1,100041,-1
PEK,1662888894.5,0,VEHICLE,,AV,417846.337628684,4731677.53161557,0.0,,,,-1.01170609194668,-0.0033028366346595,0.0018107239835699,yizhuang#4-1_po,,1,100041,-1
PEK,1662888894.6,0,VEHICLE,,AV,417846.337807329,4731677.53189057,0.0,,,,-1.01169892009921,-0.0022079578618662,0.0012174119373377,yizhuang#4-1_po,,1,100041,-1
PEK,1662888894.7,0,VEHICLE,,AV,417846.338000664,4731677.53220646,0.0,,,,-1.01173017142226,-0.0030769809930759,0.0013452595048192,yizhuang#4-1_po,,1,100041,-1
PEK,1662888894.8,0,VEHICLE,,AV,417846.337672336,4731677.53230035,0.0,,,,-1.01170582027754,-0.0046696968891352,0.0022577920029902,yizhuang#4-1_po,,1,100041,-1
PEK,1662888894.9,0,VEHICLE,,AV,417846.337255483,4731677.53294347,0.0,,,,-1.01174454659226,-0.0049131105407094,0.0028605550530836,yizhuang#4-1_po,,1,100041,-1
PEK,1662888895.0,0,VEHICLE,,AV,417846.3375652,4731677.53270752,0.0,,,,-1.01176718197567,-0.0023814294909654,-0.0007849095199482,yizhuang#4-1_po,,1,100041,-1
PEK,1662888895.1,0,VEHICLE,,AV,417846.33786424,4731677.53321746,0.0,,,,-1.01177650774741,-0.0026246672100025,0.0013089148636016,yizhuang#4-1_po,,1,100041,-1
PEK,1662888895.2,0,VEHICLE,,AV,417846.33790504,4731677.53340221,0.0,,,,-1.01173577012028,-0.0030805983905876,0.0004038638476754,yizhuang#4-1_po,,1,100041,-1
PEK,1662888895.3,0,VEHICLE,,AV,417846.337857706,4731677.53355881,0.0,,,,-1.0117335544866,-0.0030489820895591,0.0006861359688537,yizhuang#4-1_po,,1,100041,-1
PEK,1662888895.4,0,VEHICLE,,AV,417846.337485822,4731677.53354106,0.0,,,,-1.01174937736997,-0.0039069387893261,0.0021524831000862,yizhuang#4-1_po,,1,100041,-1
PEK,1662888895.5,0,VEHICLE,,AV,417846.336888794,4731677.53403593,0.0,,,,-1.01177575720568,-0.0057396427560691,0.0023011220539758,yizhuang#4-1_po,,1,100041,-1
PEK,1662888895.6,0,VEHICLE,,AV,417846.336890831,4731677.53388858,0.0,,,,-1.01177276036428,-0.0032245714352353,-0.0017654630327128,yizhuang#4-1_po,,1,100041,-1
PEK,1662888895.7,0,VEHICLE,,AV,417846.336653668,4731677.53378374,0.0,,,,-1.01179540541191,-0.0040902382886675,-0.0008878983624532,yizhuang#4-1_po,,1,100041,-1
PEK,1662888895.8,0,VEHICLE,,AV,417846.336146594,4731677.53341087,0.0,,,,-1.01180078015624,-0.0042254780648022,0.0005224461507078,yizhuang#4-1_po,,1,100041,-1
PEK,1662888895.9,0,VEHICLE,,AV,417846.335800397,4731677.53361217,0.0,,,,-1.0118432700486,-0.0049705332253681,0.0009116939317044,yizhuang#4-1_po,,1,100041,-1
PEK,1662888896.0,0,VEHICLE,,AV,417846.335208013,4731677.53355162,0.0,,,,-1.01183681659712,-0.0047717943549995,-0.0001256528443572,yizhuang#4-1_po,,1,100041,-1
PEK,1662888896.1,0,VEHICLE,,AV,417846.334696652,4731677.53419008,0.0,,,,-1.01185591282141,-0.0064936767921588,0.0001166855499987,yizhuang#4-1_po,,1,100041,-1
